amount,transaction_type,merchant_category,transaction_count,is_fraud
3651,Online,Electronics,6,0
1510,ATM,Food,7,0
2330,ATM,Retail,8,0
3105,Online,Restaurants,6,0
3325,POS,Luxury,5,0
4027,Online,Food,2,0
4875,Online,Clothing,4,0
3481,Online,Food,7,0
1864,POS,Food,9,1
52,POS,Pharmacy,2,0
1768,ATM,Groceries,8,0
3913,ATM,Groceries,9,0
2687,Online,Electronics,3,0
4353,Online,Restaurants,9,0
507,ATM,Restaurants,1,0
2330,ATM,Food,4,1
570,Online,Food,8,0
1316,POS,Pharmacy,1,0
3124,ATM,Electronics,8,0
3768,ATM,Food,2,1
2880,ATM,Clothing,7,0
3407,ATM,Clothing,2,0
4441,POS,Travel,4,0
4302,ATM,Luxury,1,0
3445,POS,Pharmacy,9,0
3630,ATM,Food,7,0
4827,POS,Pharmacy,10,0
1794,ATM,Luxury,1,0
4308,ATM,Groceries,2,0
1207,ATM,Retail,7,0
1221,ATM,Clothing,5,1
3470,Online,Clothing,2,0
4712,ATM,Pharmacy,5,1
3129,ATM,Electronics,9,0
594,POS,Restaurants,9,0
1026,ATM,Travel,5,1
1317,ATM,Luxury,7,0
335,Online,Electronics,10,0
3355,POS,Pharmacy,8,0
1576,Online,Clothing,7,0
1145,ATM,Pharmacy,3,0
1702,Online,Pharmacy,1,1
2559,POS,Electronics,3,0
1731,ATM,Groceries,3,0
3559,ATM,Retail,6,0
1823,Online,Luxury,2,0
3662,ATM,Pharmacy,9,0
967,ATM,Restaurants,9,1
771,POS,Restaurants,7,0
1375,ATM,Luxury,9,0
3539,Online,Restaurants,8,1
2675,Online,Pharmacy,3,0
1007,POS,Electronics,6,0
2818,Online,Travel,6,0
4595,ATM,Retail,1,0
2963,Online,Electronics,2,1
147,ATM,Food,7,0
1511,Online,Luxury,10,0
2004,ATM,Luxury,9,0
2570,POS,Luxury,3,0
4513,Online,Retail,8,0
1441,POS,Food,1,0
3790,Online,Travel,9,0
3865,ATM,Retail,5,0
4582,Online,Clothing,7,0
4882,Online,Retail,4,0
2569,Online,Travel,10,0
604,POS,Restaurants,2,1
1949,ATM,Clothing,8,0
285,Online,Pharmacy,5,0
4018,ATM,Pharmacy,4,1
2057,ATM,Electronics,7,0
395,ATM,Clothing,9,0
3987,POS,Travel,7,0
